region;year;all_GDPscen;all_in;RPKCAP;
ENC;2100;gdp_SSP1;entrp_pass_lo_B;1375.163667;
ENC;2110;gdp_SSP1;entrp_pass_lo_B;1375.163667;
ENC;2130;gdp_SSP1;entrp_pass_lo_B;1375.163667;
ENC;2150;gdp_SSP1;entrp_pass_lo_B;1375.163667;
ESC;1965;gdp_SSP1;entrp_pass_lo_B;587.8502819;
ESC;1970;gdp_SSP1;entrp_pass_lo_B;569.6359979;
ESC;1975;gdp_SSP1;entrp_pass_lo_B;553.0052412;
ESC;1980;gdp_SSP1;entrp_pass_lo_B;539.5102143;
ESC;1985;gdp_SSP1;entrp_pass_lo_B;535.6051007;
ESC;1990;gdp_SSP1;entrp_pass_lo_B;531.9105909;
ESC;1995;gdp_SSP1;entrp_pass_lo_B;629.394382;
ESC;2000;gdp_SSP1;entrp_pass_lo_B;726.8657943;
ESC;2005;gdp_SSP1;entrp_pass_lo_B;812.9830686;
ESC;2010;gdp_SSP1;entrp_pass_lo_B;865.6258089;
ESC;2015;gdp_SSP1;entrp_pass_lo_B;1111.418456;
ESC;2020;gdp_SSP1;entrp_pass_lo_B;1104.205501;
ESC;2025;gdp_SSP1;entrp_pass_lo_B;1098.521297;
ESC;2030;gdp_SSP1;entrp_pass_lo_B;1093.297357;
ESC;2035;gdp_SSP1;entrp_pass_lo_B;1088.689991;
ESC;2040;gdp_SSP1;entrp_pass_lo_B;1085.402401;
ESC;2045;gdp_SSP1;entrp_pass_lo_B;1084.836517;
ESC;2050;gdp_SSP1;entrp_pass_lo_B;1087.798191;
ESC;2055;gdp_SSP1;entrp_pass_lo_B;1097.250251;
ESC;2060;gdp_SSP1;entrp_pass_lo_B;1109.540554;
ESC;2070;gdp_SSP1;entrp_pass_lo_B;1143.683503;
ESC;2080;gdp_SSP1;entrp_pass_lo_B;1183.154335;
ESC;2090;gdp_SSP1;entrp_pass_lo_B;1227.069331;
ESC;2100;gdp_SSP1;entrp_pass_lo_B;1285.876554;
ESC;2110;gdp_SSP1;entrp_pass_lo_B;1285.876554;
ESC;2130;gdp_SSP1;entrp_pass_lo_B;1285.876554;
ESC;2150;gdp_SSP1;entrp_pass_lo_B;1285.876554;
ESW;1965;gdp_SSP1;entrp_pass_lo_B;542.468813;
ESW;1970;gdp_SSP1;entrp_pass_lo_B;522.7834773;
ESW;1975;gdp_SSP1;entrp_pass_lo_B;495.3174006;
ESW;1980;gdp_SSP1;entrp_pass_lo_B;470.0983931;
ESW;1985;gdp_SSP1;entrp_pass_lo_B;458.1198675;
ESW;1990;gdp_SSP1;entrp_pass_lo_B;454.7680333;
ESW;1995;gdp_SSP1;entrp_pass_lo_B;657.5646511;
ESW;2000;gdp_SSP1;entrp_pass_lo_B;849.6700268;
ESW;2005;gdp_SSP1;entrp_pass_lo_B;991.7674864;
ESW;2010;gdp_SSP1;entrp_pass_lo_B;1028.913335;
ESW;2015;gdp_SSP1;entrp_pass_lo_B;1905.568321;
ESW;2020;gdp_SSP1;entrp_pass_lo_B;1862.241456;
ESW;2025;gdp_SSP1;entrp_pass_lo_B;1827.26354;
ESW;2030;gdp_SSP1;entrp_pass_lo_B;1796.431756;
ESW;2035;gdp_SSP1;entrp_pass_lo_B;1765.497563;
ESW;2040;gdp_SSP1;entrp_pass_lo_B;1734.916032;
ESW;2045;gdp_SSP1;entrp_pass_lo_B;1708.580077;
ESW;2050;gdp_SSP1;entrp_pass_lo_B;1689.429539;
ESW;2055;gdp_SSP1;entrp_pass_lo_B;1685.314176;
ESW;2060;gdp_SSP1;entrp_pass_lo_B;1688.063577;
ESW;2070;gdp_SSP1;entrp_pass_lo_B;1712.785586;
ESW;2080;gdp_SSP1;entrp_pass_lo_B;1750.709849;
ESW;2090;gdp_SSP1;entrp_pass_lo_B;1798.809838;
ESW;2100;gdp_SSP1;entrp_pass_lo_B;1867.020649;
ESW;2110;gdp_SSP1;entrp_pass_lo_B;1867.020649;
ESW;2130;gdp_SSP1;entrp_pass_lo_B;1867.020649;
ESW;2150;gdp_SSP1;entrp_pass_lo_B;1867.020649;
EWN;1965;gdp_SSP1;entrp_pass_lo_B;1380.596495;
EWN;1970;gdp_SSP1;entrp_pass_lo_B;1329.015074;
EWN;1975;gdp_SSP1;entrp_pass_lo_B;1290.73541;
EWN;1980;gdp_SSP1;entrp_pass_lo_B;1269.801622;
EWN;1985;gdp_SSP1;entrp_pass_lo_B;1255.68008;
EWN;1990;gdp_SSP1;entrp_pass_lo_B;1229.142975;
EWN;1995;gdp_SSP1;entrp_pass_lo_B;1584.651274;
EWN;2000;gdp_SSP1;entrp_pass_lo_B;1937.090503;
EWN;2005;gdp_SSP1;entrp_pass_lo_B;2263.610227;
EWN;2010;gdp_SSP1;entrp_pass_lo_B;2377.230886;
EWN;2015;gdp_SSP1;entrp_pass_lo_B;2530.122142;
EWN;2020;gdp_SSP1;entrp_pass_lo_B;2482.451007;
EWN;2025;gdp_SSP1;entrp_pass_lo_B;2437.276507;
EWN;2030;gdp_SSP1;entrp_pass_lo_B;2397.536816;
EWN;2035;gdp_SSP1;entrp_pass_lo_B;2364.771339;
EWN;2040;gdp_SSP1;entrp_pass_lo_B;2337.786794;
EWN;2045;gdp_SSP1;entrp_pass_lo_B;2315.680732;
EWN;2050;gdp_SSP1;entrp_pass_lo_B;2297.53339;
EWN;2055;gdp_SSP1;entrp_pass_lo_B;2279.914466;
EWN;2060;gdp_SSP1;entrp_pass_lo_B;2265.039173;
EWN;2070;gdp_SSP1;entrp_pass_lo_B;2248.436681;
EWN;2080;gdp_SSP1;entrp_pass_lo_B;2245.648047;
EWN;2090;gdp_SSP1;entrp_pass_lo_B;2261.888283;
EWN;2100;gdp_SSP1;entrp_pass_lo_B;2304.52932;
EWN;2110;gdp_SSP1;entrp_pass_lo_B;2304.52932;
EWN;2130;gdp_SSP1;entrp_pass_lo_B;2304.52932;
EWN;2150;gdp_SSP1;entrp_pass_lo_B;2304.52932;
FRA;1965;gdp_SSP1;entrp_pass_lo_B;881.0250502;
FRA;1970;gdp_SSP1;entrp_pass_lo_B;846.9706455;
FRA;1975;gdp_SSP1;entrp_pass_lo_B;812.3522029;
FRA;1980;gdp_SSP1;entrp_pass_lo_B;796.378302;
FRA;1985;gdp_SSP1;entrp_pass_lo_B;775.9779149;
FRA;1990;gdp_SSP1;entrp_pass_lo_B;753.2059989;
FRA;1995;gdp_SSP1;entrp_pass_lo_B;909.0063789;
FRA;2000;gdp_SSP1;entrp_pass_lo_B;1053.572469;
FRA;2005;gdp_SSP1;entrp_pass_lo_B;1174.869618;
FRA;2010;gdp_SSP1;entrp_pass_lo_B;1245.082177;
FRA;2015;gdp_SSP1;entrp_pass_lo_B;1432.49697;
FRA;2020;gdp_SSP1;entrp_pass_lo_B;1398.020987;
FRA;2025;gdp_SSP1;entrp_pass_lo_B;1365.621333;
FRA;2030;gdp_SSP1;entrp_pass_lo_B;1335.900009;
FRA;2035;gdp_SSP1;entrp_pass_lo_B;1308.853487;
FRA;2040;gdp_SSP1;entrp_pass_lo_B;1284.78554;
FRA;2045;gdp_SSP1;entrp_pass_lo_B;1264.24012;
FRA;2050;gdp_SSP1;entrp_pass_lo_B;1246.927598;
FRA;2055;gdp_SSP1;entrp_pass_lo_B;1227.502854;
FRA;2060;gdp_SSP1;entrp_pass_lo_B;1209.576944;
FRA;2070;gdp_SSP1;entrp_pass_lo_B;1179.676379;
FRA;2080;gdp_SSP1;entrp_pass_lo_B;1157.135186;
FRA;2090;gdp_SSP1;entrp_pass_lo_B;1146.213219;
FRA;2100;gdp_SSP1;entrp_pass_lo_B;1149.755159;
FRA;2110;gdp_SSP1;entrp_pass_lo_B;1149.755159;
FRA;2130;gdp_SSP1;entrp_pass_lo_B;1149.755159;
FRA;2150;gdp_SSP1;entrp_pass_lo_B;1149.755159;
IND;1965;gdp_SSP1;entrp_pass_lo_B;22.01554337;
IND;1970;gdp_SSP1;entrp_pass_lo_B;19.79337663;
IND;1975;gdp_SSP1;entrp_pass_lo_B;17.63585654;
IND;1980;gdp_SSP1;entrp_pass_lo_B;15.72538347;
IND;1985;gdp_SSP1;entrp_pass_lo_B;14.01772444;
IND;1990;gdp_SSP1;entrp_pass_lo_B;12.59253695;
IND;1995;gdp_SSP1;entrp_pass_lo_B;15.07874485;
IND;2000;gdp_SSP1;entrp_pass_lo_B;17.10132226;
IND;2005;gdp_SSP1;entrp_pass_lo_B;18.82169262;
IND;2010;gdp_SSP1;entrp_pass_lo_B;28.9982209;
IND;2015;gdp_SSP1;entrp_pass_lo_B;39.56912839;
IND;2020;gdp_SSP1;entrp_pass_lo_B;16.13116453;
IND;2025;gdp_SSP1;entrp_pass_lo_B;34.19551154;
IND;2030;gdp_SSP1;entrp_pass_lo_B;44.7361911;
IND;2035;gdp_SSP1;entrp_pass_lo_B;46.79565038;
IND;2040;gdp_SSP1;entrp_pass_lo_B;48.82821213;
IND;2045;gdp_SSP1;entrp_pass_lo_B;50.79852971;
IND;2050;gdp_SSP1;entrp_pass_lo_B;52.71601821;
IND;2055;gdp_SSP1;entrp_pass_lo_B;54.64834737;
IND;2060;gdp_SSP1;entrp_pass_lo_B;56.57014997;
IND;2070;gdp_SSP1;entrp_pass_lo_B;60.34865251;
IND;2080;gdp_SSP1;entrp_pass_lo_B;63.92711208;
IND;2090;gdp_SSP1;entrp_pass_lo_B;67.40171455;
IND;2100;gdp_SSP1;entrp_pass_lo_B;70.74144874;
IND;2110;gdp_SSP1;entrp_pass_lo_B;70.74144874;
IND;2130;gdp_SSP1;entrp_pass_lo_B;70.74144874;
IND;2150;gdp_SSP1;entrp_pass_lo_B;70.74144874;
JPN;1965;gdp_SSP1;entrp_pass_lo_B;528.610206;
JPN;1970;gdp_SSP1;entrp_pass_lo_B;500.9397959;
JPN;1975;gdp_SSP1;entrp_pass_lo_B;466.951608;
JPN;1980;gdp_SSP1;entrp_pass_lo_B;447.5909215;
JPN;1985;gdp_SSP1;entrp_pass_lo_B;432.86817;
JPN;1990;gdp_SSP1;entrp_pass_lo_B;423.1166614;
JPN;1995;gdp_SSP1;entrp_pass_lo_B;495.4197498;
JPN;2000;gdp_SSP1;entrp_pass_lo_B;567.7834331;
JPN;2005;gdp_SSP1;entrp_pass_lo_B;640.931574;
JPN;2010;gdp_SSP1;entrp_pass_lo_B;546.7322558;
JPN;2015;gdp_SSP1;entrp_pass_lo_B;697.6801347;
JPN;2020;gdp_SSP1;entrp_pass_lo_B;281.9220943;
JPN;2025;gdp_SSP1;entrp_pass_lo_B;617.5062447;
JPN;2030;gdp_SSP1;entrp_pass_lo_B;837.8651843;
JPN;2035;gdp_SSP1;entrp_pass_lo_B;900.7416821;
JPN;2040;gdp_SSP1;entrp_pass_lo_B;961.2982902;
JPN;2045;gdp_SSP1;entrp_pass_lo_B;1031.677772;
JPN;2050;gdp_SSP1;entrp_pass_lo_B;1107.441892;
JPN;2055;gdp_SSP1;entrp_pass_lo_B;1184.455211;
JPN;2060;gdp_SSP1;entrp_pass_lo_B;1263.506589;
JPN;2070;gdp_SSP1;entrp_pass_lo_B;1390.082046;
JPN;2080;gdp_SSP1;entrp_pass_lo_B;1449.062977;
JPN;2090;gdp_SSP1;entrp_pass_lo_B;1464.858433;
JPN;2100;gdp_SSP1;entrp_pass_lo_B;1467.039056;
JPN;2110;gdp_SSP1;entrp_pass_lo_B;1467.039056;
JPN;2130;gdp_SSP1;entrp_pass_lo_B;1467.039056;
JPN;2150;gdp_SSP1;entrp_pass_lo_B;1467.039056;
LAM;1965;gdp_SSP1;entrp_pass_lo_B;239.4305367;
LAM;1970;gdp_SSP1;entrp_pass_lo_B;210.6000915;
LAM;1975;gdp_SSP1;entrp_pass_lo_B;186.4948616;
LAM;1980;gdp_SSP1;entrp_pass_lo_B;166.5518787;
LAM;1985;gdp_SSP1;entrp_pass_lo_B;149.7930137;
LAM;1990;gdp_SSP1;entrp_pass_lo_B;136.0636646;
LAM;1995;gdp_SSP1;entrp_pass_lo_B;147.9415361;
LAM;2000;gdp_SSP1;entrp_pass_lo_B;158.5704576;
LAM;2005;gdp_SSP1;entrp_pass_lo_B;168.638539;
LAM;2010;gdp_SSP1;entrp_pass_lo_B;197.3331277;
LAM;2015;gdp_SSP1;entrp_pass_lo_B;242.667287;
LAM;2020;gdp_SSP1;entrp_pass_lo_B;94.61630787;
LAM;2025;gdp_SSP1;entrp_pass_lo_B;229.131667;
LAM;2030;gdp_SSP1;entrp_pass_lo_B;339.1526888;
LAM;2035;gdp_SSP1;entrp_pass_lo_B;398.7927521;
LAM;2040;gdp_SSP1;entrp_pass_lo_B;467.2732308;
LAM;2045;gdp_SSP1;entrp_pass_lo_B;546.1591573;
LAM;2050;gdp_SSP1;entrp_pass_lo_B;637.5768305;
LAM;2055;gdp_SSP1;entrp_pass_lo_B;743.5387063;
LAM;2060;gdp_SSP1;entrp_pass_lo_B;865.7117685;
LAM;2070;gdp_SSP1;entrp_pass_lo_B;1162.99221;
LAM;2080;gdp_SSP1;entrp_pass_lo_B;1546.273697;
LAM;2090;gdp_SSP1;entrp_pass_lo_B;1916.877246;
LAM;2100;gdp_SSP1;entrp_pass_lo_B;2278.997553;
LAM;2110;gdp_SSP1;entrp_pass_lo_B;2278.997553;
LAM;2130;gdp_SSP1;entrp_pass_lo_B;2278.997553;
LAM;2150;gdp_SSP1;entrp_pass_lo_B;2278.997553;
MEA;1965;gdp_SSP1;entrp_pass_lo_B;883.6260746;
MEA;1970;gdp_SSP1;entrp_pass_lo_B;768.7861723;
MEA;1975;gdp_SSP1;entrp_pass_lo_B;669.3213189;
MEA;1980;gdp_SSP1;entrp_pass_lo_B;575.0837529;
MEA;1985;gdp_SSP1;entrp_pass_lo_B;488.231783;
MEA;1990;gdp_SSP1;entrp_pass_lo_B;421.3903229;
MEA;1995;gdp_SSP1;entrp_pass_lo_B;411.1522213;
MEA;2000;gdp_SSP1;entrp_pass_lo_B;404.7943699;
MEA;2005;gdp_SSP1;entrp_pass_lo_B;397.2213366;
MEA;2010;gdp_SSP1;entrp_pass_lo_B;507.4700608;
MEA;2015;gdp_SSP1;entrp_pass_lo_B;590.6090396;
MEA;2020;gdp_SSP1;entrp_pass_lo_B;219.5878691;
MEA;2025;gdp_SSP1;entrp_pass_lo_B;454.8512664;
MEA;2030;gdp_SSP1;entrp_pass_lo_B;584.2283187;
MEA;2035;gdp_SSP1;entrp_pass_lo_B;601.0115112;
MEA;2040;gdp_SSP1;entrp_pass_lo_B;617.3714341;
MEA;2045;gdp_SSP1;entrp_pass_lo_B;633.1652494;
MEA;2050;gdp_SSP1;entrp_pass_lo_B;648.5598674;
MEA;2055;gdp_SSP1;entrp_pass_lo_B;664.8172214;
MEA;2060;gdp_SSP1;entrp_pass_lo_B;681.8676245;
MEA;2070;gdp_SSP1;entrp_pass_lo_B;717.4709913;
MEA;2080;gdp_SSP1;entrp_pass_lo_B;753.8880409;
MEA;2090;gdp_SSP1;entrp_pass_lo_B;782.3814908;
MEA;2100;gdp_SSP1;entrp_pass_lo_B;789.5179864;
MEA;2110;gdp_SSP1;entrp_pass_lo_B;789.5179864;
MEA;2130;gdp_SSP1;entrp_pass_lo_B;789.5179864;
MEA;2150;gdp_SSP1;entrp_pass_lo_B;789.5179864;
NEN;1965;gdp_SSP1;entrp_pass_lo_B;1130.822003;
NEN;1970;gdp_SSP1;entrp_pass_lo_B;1076.195498;
NEN;1975;gdp_SSP1;entrp_pass_lo_B;1045.011201;
NEN;1980;gdp_SSP1;entrp_pass_lo_B;1037.955991;
NEN;1985;gdp_SSP1;entrp_pass_lo_B;1015.622288;
NEN;1990;gdp_SSP1;entrp_pass_lo_B;984.0282624;
NEN;1995;gdp_SSP1;entrp_pass_lo_B;988.1753261;
NEN;2000;gdp_SSP1;entrp_pass_lo_B;1005.6682;
NEN;2005;gdp_SSP1;entrp_pass_lo_B;1013.212534;
NEN;2010;gdp_SSP1;entrp_pass_lo_B;1246.106205;
NEN;2015;gdp_SSP1;entrp_pass_lo_B;2522.601865;
NEN;2020;gdp_SSP1;entrp_pass_lo_B;2445.970943;
NEN;2025;gdp_SSP1;entrp_pass_lo_B;2369.894541;
NEN;2030;gdp_SSP1;entrp_pass_lo_B;2299.445064;
NEN;2035;gdp_SSP1;entrp_pass_lo_B;2237.495523;
NEN;2040;gdp_SSP1;entrp_pass_lo_B;2183.133626;
NEN;2045;gdp_SSP1;entrp_pass_lo_B;2133.939767;
NEN;2050;gdp_SSP1;entrp_pass_lo_B;2088.87938;
NEN;2055;gdp_SSP1;entrp_pass_lo_B;2040.810427;
NEN;2060;gdp_SSP1;entrp_pass_lo_B;1998.449952;
NEN;2070;gdp_SSP1;entrp_pass_lo_B;1938.748732;
